         493721 function calls (441554 primitive calls) in 3472.530 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.005    0.000 C:\Program Files\Python313\Lib\threading.py:620(set)
        3    0.000    0.000    0.005    0.002 C:\Program Files\Python313\Lib\typing.py:2979(_make_nmtuple)
       59    0.004    0.000    0.005    0.000 C:\Program Files\Python313\Lib\threading.py:398(notify)
       62    0.000    0.000    0.005    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageStat.py:120(mean)
     6371    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
      208    0.001    0.000    0.004    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1085(restart_preview_timer)
       13    0.001    0.000    0.004    0.000 C:\Program Files\Python313\Lib\typing.py:173(_type_check)
        1    0.004    0.004    0.004    0.004 {built-in method wait}
       78    0.002    0.000    0.004    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\utils.py:627(_log_api_usage_once)
      220    0.002    0.000    0.004    0.000 <frozen ntpath>:222(split)
      162    0.000    0.000    0.004    0.000 <frozen ntpath>:261(dirname)
     1674    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
       13    0.000    0.000    0.004    0.000 C:\Program Files\Python313\Lib\typing.py:164(_type_convert)
       78    0.001    0.000    0.004    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\utils.py:57(maybe_process_in_chunks)
      208    0.004    0.000    0.004    0.000 {built-in method start}
        9    0.000    0.000    0.003    0.000 C:\Program Files\Python313\Lib\typing.py:1023(__init__)
        9    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
       54    0.001    0.000    0.003    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:368(__init__)
       62    0.003    0.000    0.003    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageStat.py:96(sum)
      156    0.001    0.000    0.003    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\autograd\grad_mode.py:84(__exit__)
       78    0.001    0.000    0.003    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:502(preprocess)
     2631    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     5694    0.003    0.000    0.003    0.000 {built-in method torch._C._get_cudnn_enabled}
     1024    0.003    0.000    0.003    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.003    0.003 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1232(start_processing)
       78    0.001    0.000    0.003    0.000 C:\Program Files\Python313\Lib\functools.py:36(update_wrapper)
     1483    0.001    0.000    0.003    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:560(im)
       78    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
       26    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      153    0.002    0.000    0.002    0.000 <frozen ntpath>:99(join)
      151    0.002    0.000    0.002    0.000 {method 'setimage' of 'ImagingEncoder' objects}
      330    0.002    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\getlimits.py:697(__init__)
        2    0.002    0.001    0.002    0.001 {built-in method setEnabled}
        1    0.002    0.002    0.002    0.002 {method 'disable' of '_lsprof.Profiler' objects}
       26    0.002    0.000    0.002    0.000 {built-in method nt.stat}
     10/9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
     5694    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
      156    0.001    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:269(update_transform_params)
      394    0.001    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3064(_check_size)
      165    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
     5226    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
       29    0.002    0.000    0.002    0.000 {method 'get_nowait' of '_queue.SimpleQueue' objects}
       54    0.002    0.000    0.002    0.000 {built-in method _pillow_heif.CtxWrite}
       78    0.000    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\fromnumeric.py:630(transpose)
       78    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
      216    0.001    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageSequence.py:54(__next__)
        1    0.000    0.000    0.002    0.002 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PngImagePlugin.py:1(<module>)
       78    0.001    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:250(_conv_type_shape)
        4    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
     2186    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
       78    0.000    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\jit\_trace.py:1321(is_tracing)
      633    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       54    0.001    0.000    0.002    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:328(_get_primary_index)
      702    0.002    0.000    0.002    0.000 {method 'pixel_access' of 'ImagingCore' objects}
     2419    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
       73    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageCms.py:994(getProfileDescription)
        3    0.001    0.000    0.001    0.000 {built-in method addItems}
      312    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       78    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:219(_retrieve_exif)
      351    0.001    0.000    0.001    0.000 {built-in method builtins.all}
      108    0.000    0.000    0.001    0.000 <frozen ntpath>:243(splitext)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
       19    0.001    0.000    0.001    0.000 {built-in method setPixmap}
      774    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:549(__init__)
      156    0.001    0.000    0.001    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       78    0.001    0.000    0.001    0.000 {built-in method torch._C._is_tracing}
        1    0.000    0.000    0.001    0.001 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\JpegImagePlugin.py:1(<module>)
       54    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:252(_exif_from_pillow)
      156    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\utils.py:148(convert_value)
        1    0.001    0.001    0.001    0.001 {built-in method setCentralWidget}
      526    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot_ex}
       45    0.001    0.000    0.001    0.000 {built-in method text}
        6    0.001    0.000    0.001    0.000 C:\Program Files\Python313\Lib\typing.py:3794(__getattr__)
        1    0.001    0.001    0.001    0.001 {built-in method setWindowTitle}
       41    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      133    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.raw_decoder}
        3    0.001    0.000    0.001    0.000 C:\Program Files\Python313\Lib\enum.py:498(__new__)
      622    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
       78    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:180(get_file_mimetype)
       78    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        3    0.001    0.000    0.001    0.000 C:\Program Files\Python313\Lib\collections\__init__.py:358(namedtuple)
      156    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:131(_track_transform_params)
      133    0.001    0.000    0.001    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       68    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:121(__init__)
       60    0.001    0.000    0.001    0.000 {built-in method currentText}
      108    0.001    0.000    0.001    0.000 <frozen genericpath>:157(_splitext)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python313\Lib\typing.py:426(inner)
      156    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\utils\_contextlib.py:154(__new__)
        1    0.001    0.001    0.001    0.001 {built-in method setLayout}
       15    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python313\Lib\typing.py:574(__getitem__)
        1    0.000    0.000    0.001    0.001 C:\Program Files\Python313\Lib\typing.py:753(Union)
        1    0.001    0.001    0.001    0.001 {built-in method moveToThread}
      116    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      420    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
        8    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
       18    0.001    0.000    0.001    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
      156    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\autograd\grad_mode.py:75(__init__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        9    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
        4    0.001    0.000    0.001    0.000 C:\Program Files\Python313\Lib\weakref.py:369(remove)
     1404    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:350(__len__)
       54    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:1515(getexif)
        5    0.000    0.000    0.001    0.000 C:\Program Files\Python313\Lib\typing.py:789(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:87(create_required_folders)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
     1703    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:583(mode)
       78    0.001    0.000    0.001    0.000 {method 'values' of 'collections.OrderedDict' objects}
       15    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      270    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:2614(seek)
       54    0.001    0.000    0.001    0.000 {method 'create_image' of 'CtxWrite' objects}
       92    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        2    0.001    0.000    0.001    0.000 {built-in method setText}
       25    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
       62    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageStat.py:91(count)
        6    0.001    0.000    0.001    0.000 {built-in method addWidget}
       73    0.001    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:1384(getbands)
        5    0.001    0.000    0.001    0.000 C:\Program Files\Python313\Lib\_weakrefset.py:39(_remove)
       51    0.000    0.000    0.001    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:177(_yield_finished_futures)
       19    0.001    0.000    0.001    0.000 {built-in method size}
       54    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:115(_get_orientation_for_encoder)
  183/175    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFA5F4A28A0}
      514    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:571(width)
      468    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:4573(<genexpr>)
       25    0.000    0.000    0.001    0.000 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:165(submit)
        1    0.001    0.001    0.001    0.001 {built-in method setValue}
        1    0.001    0.001    0.001    0.001 {built-in method setInterval}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       20    0.001    0.000    0.001    0.000 {built-in method value}
      146    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:3388(_decompression_bomb_check)
       78    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:775(_check_shape_consistency)
       78    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:589(postprocess)
        2    0.000    0.000    0.001    0.000 C:\Program Files\Python313\Lib\re\__init__.py:287(compile)
        2    0.000    0.000    0.001    0.000 C:\Program Files\Python313\Lib\re\__init__.py:330(_compile)
        3    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.001    0.001    0.001    0.001 {built-in method setAlignment}
       54    0.000    0.000    0.001    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:652(_ensure_mutable)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:145(_get_orientation)
      291    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      220    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
      151    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      213    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:303(__enter__)
     1560    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:579(size)
      514    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:575(height)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\augmentations\geometric\resize.py:362(get_params_dependent_on_data)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:315(data)
      110    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      392    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:743(compile)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\thread.py:184(_adjust_thread_count)
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:397(__iter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       25    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      146    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:52(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:632(cached)
      359    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.000    0.000 {built-in method quit}
       30    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      234    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albucore\utils.py:125(get_num_channels)
        1    0.000    0.000    0.000    0.000 {built-in method setRange}
        6    0.000    0.000    0.000    0.000 {built-in method addLayout}
      312    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\functional.py:4389(_is_integer)
       78    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\functools.py:66(wraps)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:57(data)
      348    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      568    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:567(im)
       55    0.000    0.000    0.000    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:417(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method setFixedSize}
        4    0.000    0.000    0.000    0.000 {built-in method setChecked}
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:251(__set_name__)
      312    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
      560    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:275(check_data_post_transform)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\container.py:541(items)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:552(_preprocess_processors)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:562(_preprocess_arrays)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:702(_check_shapes)
      146    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:89(save_colorspace_chroma)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
      456    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\composition.py:749(_get_data_shape)
      146    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      108    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\ImageSequence.py:36(__init__)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:472(acquire)
        3    0.000    0.000    0.000    0.000 {built-in method addRow}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:970(parse)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:354(_get_heif_meta)
      213    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:306(__exit__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:162(__enter__)
       24    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:354(__setitem__)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:239(_retrieve_xmp)
       73    0.000    0.000    0.000    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:819(map_slider_to_multiplier)
       10    0.000    0.000    0.000    0.000 {built-in method isChecked}
        1    0.000    0.000    0.000    0.000 {built-in method resize}
      513    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:186(should_apply)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:262(_xmp_from_pillow)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
      312    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\lib\_shape_base_impl.py:1287(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:484(__prepare__)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1318(__init__)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torchvision\extension.py:44(_assert_has_ops)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:451(_parse_sub)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\_util.py:9(is_path)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:428(result)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
        4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:953(start)
       91    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      358    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\Image.py:4167(__len__)
      210    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:576(_code)
      110    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\getlimits.py:708(min)
      468    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_jit_internal.py:103(is_scripting)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:283(_pil_to_supported_mode)
      100    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
      314    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      233    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       78    0.000    0.000    0.000    0.000 {method 'get_aux_type' of 'CtxImage' objects}
       87    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:318(_is_owned)
      220    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\getlimits.py:721(max)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_parser.py:511(_parse)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:328(__init__)
       32    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:281(__init__)
      146    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\linalg\_linalg.py:128(isComplexType)
       54    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\PpmImagePlugin.py:1(<module>)
      5/4    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:869(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:631(clear)
       26    0.000    0.000    0.000    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:1351(is_cancelled)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:497(set_running_or_notify_cancel)
       54    0.000    0.000    0.000    0.000 {method 'set_parameter' of 'CtxWrite' objects}
      234    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:331(info)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\torch\_ops.py:1214(__getattr__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       54    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\misc.py:120(_get_orientation_xmp)
        1    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\typing.py:1423(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        1    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\PIL\GifImagePlugin.py:54(LoadingStrategy)
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\lib\_shape_base_impl.py:1200(_tile_dispatcher)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\fromnumeric.py:626(_transpose_dispatcher)
       53    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:315(_acquire_restore)
       78    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:1055(_add_member_)
      220    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\numpy\_core\fromnumeric.py:2236(_clip_dispatcher)
        8    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\threading.py:1427(current_thread)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
        2    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\re\_compiler.py:514(_compile_info)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      156    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\albumentations\core\transforms_interface.py:352(targets_as_params)
        6    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\enum.py:942(_get_mixins_)
       25    0.000    0.000    0.000    0.000 C:\Program Files\Python313\Lib\concurrent\futures\_base.py:65(add_result)
       78    0.000    0.000    0.000    0.000 C:\Users\Marwane\AppData\Roaming\Python\Python313\site-packages\pillow_heif\heif.py:287(mode)
      214    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      117    0.000    0.000    0.000    0.000 C:\Users\Marwane\Documents\DOCUMENTOS\GitHub\test_bat_images\Cropper_project\crops_lips.py:519(<genexpr>)
